./
├── .git
├── .gitattributes
├── .gitignore
├── .gitlab-ci.yml
├── .pio/
│   ├── build/
│   │   ├── esp32-Devkit/
│   │   │   ├── .cmake/
│   ├── kconfigs.in
│   ├── kconfigs_projbuild.in
│   ├── ldgen_libraries
│   ├── ldgen_libraries.in
│   ├── partition-table-flash_args
│   └── project_description.json
├── docs/
│   └── deployment/
│       └── drm.md
├── include/
│   ├── README
│   ├── Storage.h
│   └── features.h
├── lib/
│   └── README
├── platformio.ini
├── sdkconfig
├── sdkconfig.esp32-Devkit
├── sdkconfig.esp32-Devkit.old
├── src/
│   ├── CMakeLists.txt
│   └── main.cpp
├── test/
│   └── README
├── test.txt
├── to-be-ported/
│   ├── g3_mb_tester/
│   │   ├── Hardware.cpp
│   │   ├── Storage.cpp
│   │   ├── Tests.cpp
│   │   └── g3_mb_tester.ino
│   └── old_main.cpp
├── tree.txt
└── venv/
    ├── bin/
    │   ├── Activate.ps1
    │   ├── __pycache__/
    │   │   ├── bin2hex.cpython-312.pyc
    │   │   ├── esp_rfc2217_server.cpython-312.pyc
    │   │   ├── espefuse.cpython-312.pyc
    │   │   ├── espsecure.cpython-312.pyc
    │   │   ├── esptool.cpython-312.pyc
    │   │   ├── hex2bin.cpython-312.pyc
    │   │   ├── hex2dump.cpython-312.pyc
    │   │   ├── hexdiff.cpython-312.pyc
    │   │   ├── hexinfo.cpython-312.pyc
    │   │   └── hexmerge.cpython-312.pyc
    │   ├── activate
    │   ├── activate.csh
    │   ├── activate.fish
    │   ├── bin2hex.py*
    │   ├── esp_rfc2217_server*
    │   ├── esp_rfc2217_server.py*
    │   ├── espefuse*
    │   ├── espefuse.py*
    │   ├── espsecure*
    │   ├── espsecure.py*
    │   ├── esptool*
    │   ├── esptool.py*
    │   ├── hex2bin.py*
    │   ├── hex2dump.py*
    │   ├── hexdiff.py*
    │   ├── hexinfo.py*
    │   ├── hexmerge.py*
    │   ├── markdown-it*
    │   ├── pip*
    │   ├── pip3*
    │   ├── pip3.12*
    │   ├── pygmentize*
    │   ├── pyserial-miniterm*
    │   ├── pyserial-ports*
    │   ├── python -> python3*
    │   ├── python3 -> /usr/bin/python3*
    │   ├── python3.12 -> python3*
    │   └── rich-click*
    ├── include/
    │   └── python3.12/
    ├── lib/
    │   └── python3.12/
    │       └── site-packages/
    │           ├── __pycache__/
    │           │   └── reedsolo.cpython-312.pyc
    │           ├── _cffi_backend.cpython-312-x86_64-linux-gnu.so*
    │           ├── _yaml/
    │           │   ├── __init__.py
    │           │   └── __pycache__/
    │           │       └── __init__.cpython-312.pyc
    │           ├── bitarray/
    │           │   ├── __init__.py
    │           │   ├── __init__.pyi
    │           │   ├── __pycache__/
    │           │   │   ├── __init__.cpython-312.pyc
    │           │   │   ├── test_bitarray.cpython-312.pyc
    │           │   │   ├── test_util.cpython-312.pyc
    │           │   │   └── util.cpython-312.pyc
